ID,Planet_ID,LV,HP,ATK,DEF,Exp,Gold
13101319,1013,19," 2,250 ", 157 , 927 , 35 , 18 
13101320,1013,20," 2,363 ", 188 , 973 , 38 , 19 
13101321,1013,21," 2,481 ", 226 ," 1,022 ", 41 , 20 
13101322,1013,22," 2,605 ", 271 ," 1,073 ", 44 , 22 
13101323,1013,23," 2,735 ", 326 ," 1,126 ", 48 , 24 
13101324,1013,24," 2,872 ", 391 ," 1,183 ", 52 , 26 
13101325,1013,25," 3,015 ", 469 ," 1,242 ", 56 , 28 
13101326,1013,26," 3,166 ", 563 ," 1,304 ", 61 , 31 
13101327,1013,27," 3,325 ", 675 ," 1,369 ", 67 , 34 
13101328,1013,28," 3,491 ", 810 ," 1,437 ", 74 , 37 
13101329,1013,29," 3,665 ", 973 ," 1,509 ", 82 , 41 
13101330,1013,30," 3,849 "," 1,167 "," 1,585 ", 91 , 45 
13101401,1014,1," 1,190 ", 8 , 490 , - , - 
13101402,1014,2," 1,250 ", 9 , 515 , 17 , 9 
13101403,1014,3," 1,312 ", 11 , 540 , 18 , 9 
13101404,1014,4," 1,378 ", 13 , 567 , 19 , 9 
13101405,1014,5," 1,446 ", 16 , 596 , 20 , 10 
13101406,1014,6," 1,519 ", 19 , 625 , 21 , 11 
13101407,1014,7," 1,595 ", 22 , 657 , 22 , 11 
13101408,1014,8," 1,674 ", 27 , 689 , 23 , 12 
13101409,1014,9," 1,758 ", 32 , 724 , 25 , 12 
13101410,1014,10," 1,846 ", 39 , 760 , 26 , 13 
13101411,1014,11," 1,938 ", 46 , 798 , 28 , 14 
13101412,1014,12," 2,035 ", 56 , 838 , 29 , 15 
13101413,1014,13," 2,137 ", 67 , 880 , 31 , 15 
13101414,1014,14," 2,244 ", 80 , 924 , 33 , 16 
13101415,1014,15," 2,356 ", 96 , 970 , 35 , 17 
13101416,1014,16," 2,474 ", 116 ," 1,019 ", 37 , 19 
13101417,1014,17," 2,598 ", 139 ," 1,070 ", 40 , 20 
13101418,1014,18," 2,728 ", 166 ," 1,123 ", 42 , 21 
13101419,1014,19," 2,864 ", 200 ," 1,179 ", 45 , 23 
13101420,1014,20," 3,007 ", 240 ," 1,238 ", 48 , 24 
13101421,1014,21," 3,157 ", 288 ," 1,300 ", 52 , 26 
13101422,1014,22," 3,315 ", 345 ," 1,365 ", 56 , 28 
13101423,1014,23," 3,481 ", 414 ," 1,433 ", 61 , 30 
13101424,1014,24," 3,655 ", 497 ," 1,505 ", 66 , 33 
13101425,1014,25," 3,838 ", 596 ," 1,580 ", 71 , 36 
13101426,1014,26," 4,030 ", 715 ," 1,659 ", 78 , 39 
13101427,1014,27," 4,231 ", 859 ," 1,742 ", 86 , 43 
13101428,1014,28," 4,443 "," 1,030 "," 1,829 ", 94 , 47 
13101429,1014,29," 4,665 "," 1,236 "," 1,921 ", 104 , 52 
13101430,1014,30," 4,898 "," 1,484 "," 2,017 ", 115 , 58 
13101501,1015,1," 1,190 ", 8 , 490 , - , - 
13101502,1015,2," 1,250 ", 9 , 515 , 17 , 9 
13101503,1015,3," 1,312 ", 11 , 540 , 18 , 9 
13101504,1015,4," 1,378 ", 13 , 567 , 19 , 9 
13101505,1015,5," 1,446 ", 16 , 596 , 20 , 10 
13101506,1015,6," 1,519 ", 19 , 625 , 21 , 11 
13101507,1015,7," 1,595 ", 22 , 657 , 22 , 11 
13101508,1015,8," 1,674 ", 27 , 689 , 23 , 12 
13101509,1015,9," 1,758 ", 32 , 724 , 25 , 12 
13101510,1015,10," 1,846 ", 39 , 760 , 26 , 13 
13101511,1015,11," 1,938 ", 46 , 798 , 28 , 14 
13101512,1015,12," 2,035 ", 56 , 838 , 29 , 15 
13101513,1015,13," 2,137 ", 67 , 880 , 31 , 15 
13101514,1015,14," 2,244 ", 80 , 924 , 33 , 16 
13101515,1015,15," 2,356 ", 96 , 970 , 35 , 17 
13101516,1015,16," 2,474 ", 116 ," 1,019 ", 37 , 19 
13101517,1015,17," 2,598 ", 139 ," 1,070 ", 40 , 20 
13101518,1015,18," 2,728 ", 166 ," 1,123 ", 42 , 21 
13101519,1015,19," 2,864 ", 200 ," 1,179 ", 45 , 23 
13101520,1015,20," 3,007 ", 240 ," 1,238 ", 48 , 24 
13101521,1015,21," 3,157 ", 288 ," 1,300 ", 52 , 26 
13101522,1015,22," 3,315 ", 345 ," 1,365 ", 56 , 28 
13101523,1015,23," 3,481 ", 414 ," 1,433 ", 61 , 30 
13101524,1015,24," 3,655 ", 497 ," 1,505 ", 66 , 33 
13101525,1015,25," 3,838 ", 596 ," 1,580 ", 71 , 36 
13101526,1015,26," 4,030 ", 715 ," 1,659 ", 78 , 39 
13101527,1015,27," 4,231 ", 859 ," 1,742 ", 86 , 43 
13101528,1015,28," 4,443 "," 1,030 "," 1,829 ", 94 , 47 
13101529,1015,29," 4,665 "," 1,236 "," 1,921 ", 104 , 52 
13101530,1015,30," 4,898 "," 1,484 "," 2,017 ", 115 , 58 
